seq_ID,label
ADAM_3022,1
ADAM_0544,1
ADAM_2735,1
ADAM_1561,1
ADAM_0396,1
ADAM_0420,1
ADAM_2113,1
ADAM_1778,1
ADAM_2171,1
ADAM_0233,1
ADAM_6616,1
ADAM_5996,1
ADAM_0373,1
ADAM_5247,1
ADAM_1732,1
ADAM_0981,1
ADAM_3581,1
ADAM_2502,1
ADAM_2719,1
ADAM_2621,1
ADAM_1448,1
ADAM_5832,1
ADAM_0362,1
ADAM_2868,1
ADAM_0758,1
ADAM_6996,1
ADAM_1214,1
ADAM_0417,1
ADAM_2553,1
ADAM_3190,1
ADAM_5639,1
ADAM_5067,1
ADAM_1597,1
ADAM_3240,1
ADAM_6556,1
ADAM_6600,1
ADAM_4776,1
ADAM_2861,1
ADAM_3472,1
ADAM_6983,1
ADAM_2654,1
ADAM_7003,1
ADAM_4881,1
ADAM_3227,1
ADAM_3351,1
ADAM_1992,1
ADAM_6047,1
ADAM_6173,1
ADAM_0938,1
ADAM_1794,1
ADAM_1652,1
ADAM_2301,1
ADAM_1847,1
ADAM_0412,1
ADAM_6405,1
ADAM_2683,1
ADAM_2977,1
ADAM_5714,1
ADAM_6504,1
ADAM_5498,1
ADAM_6656,1
ADAM_5526,1
ADAM_6406,1
ADAM_5209,1
ADAM_3978,1
ADAM_5595,1
ADAM_5600,1
ADAM_4858,1
ADAM_5643,1
ADAM_6589,1
ADAM_5683,1
ADAM_1394,1
ADAM_2908,1
ADAM_3816,1
ADAM_6677,1
ADAM_2530,1
ADAM_1014,1
ADAM_1262,1
ADAM_0078,1
ADAM_6736,1
ADAM_1468,1
ADAM_2165,1
ADAM_6895,1
ADAM_1145,1
ADAM_6963,1
ADAM_1273,1
ADAM_5615,1
ADAM_5265,1
ADAM_6894,1
ADAM_5075,1
ADAM_4870,1
ADAM_1805,1
ADAM_0090,1
ADAM_0757,1
ADAM_5919,1
ADAM_5990,1
ADAM_3119,1
ADAM_6130,1
ADAM_2435,1
ADAM_3615,1
ADAM_0613,1
ADAM_6598,1
ADAM_6960,1
ADAM_1045,1
ADAM_1317,1
ADAM_6505,1
ADAM_5217,1
ADAM_6568,1
ADAM_1989,1
ADAM_6761,1
ADAM_3408,1
ADAM_0201,1
ADAM_6945,1
ADAM_6848,1
ADAM_0287,1
ADAM_5617,1
ADAM_2040,1
ADAM_0721,1
ADAM_1990,1
ADAM_6897,1
ADAM_3046,1
ADAM_5288,1
ADAM_2563,1
ADAM_1199,1
ADAM_5221,1
ADAM_3230,1
ADAM_0817,1
ADAM_2059,1
ADAM_2495,1
ADAM_1004,1
ADAM_4893,1
ADAM_6185,1
ADAM_6708,1
ADAM_3578,1
ADAM_2608,1
ADAM_0869,1
ADAM_5440,1
ADAM_1127,1
ADAM_3969,1
ADAM_6463,1
ADAM_2770,1
ADAM_1178,1
ADAM_1834,1
ADAM_0678,1
ADAM_6955,1
ADAM_5573,1
ADAM_5258,1
ADAM_1553,1
ADAM_1570,1
ADAM_1575,1
ADAM_3619,1
ADAM_1395,1
ADAM_6829,1
ADAM_1327,1
ADAM_0736,1
ADAM_1139,1
ADAM_0271,1
ADAM_6676,1
ADAM_3889,1
ADAM_1113,1
ADAM_5206,1
ADAM_6553,1
ADAM_0383,1
ADAM_4372,1
ADAM_5538,1
ADAM_6886,1
ADAM_6150,1
ADAM_0277,1
ADAM_2781,1
ADAM_0491,1
ADAM_6547,1
ADAM_2152,1
ADAM_5599,1
ADAM_2933,1
ADAM_6868,1
ADAM_1606,1
ADAM_1972,1
ADAM_6540,1
ADAM_1428,1
ADAM_1591,1
ADAM_1296,1
ADAM_3520,1
ADAM_5870,1
ADAM_6926,1
ADAM_1179,1
ADAM_2663,1
ADAM_5320,1
ADAM_6642,1
ADAM_3913,1
ADAM_6948,1
ADAM_3920,1
ADAM_3603,1
ADAM_2180,1
ADAM_6878,1
ADAM_2304,1
ADAM_5444,1
ADAM_1379,1
ADAM_0935,1
ADAM_6681,1
ADAM_0418,1
ADAM_5229,1
ADAM_1220,1
ADAM_3024,1
ADAM_3422,1
ADAM_6238,1
ADAM_1032,1
ADAM_2468,1
ADAM_5726,1
ADAM_3137,1
ADAM_0025,1
ADAM_6136,1
ADAM_2510,1
ADAM_0627,1
ADAM_2711,1
ADAM_6545,1
ADAM_1188,1
ADAM_6515,1
ADAM_6842,1
ADAM_0242,1
ADAM_5628,1
ADAM_0574,1
ADAM_5718,1
ADAM_3088,1
ADAM_4773,1
ADAM_2653,1
ADAM_6823,1
ADAM_3134,1
ADAM_5649,1
ADAM_6532,1
ADAM_3399,1
ADAM_5241,1
ADAM_3573,1
ADAM_0559,1
ADAM_0910,1
ADAM_5499,1
ADAM_6969,1
